ord_0000000100,常州芳莱,45,149528,牛仔布,2022-06-29,7476.400000000001,121893.85533317598,81164.79715225524,68363.20284774476
ord_0000000101,南京里德,96,108185,麻布,2023-05-03,5409.25,100306.23350818465,70379.53306152145,37805.46693847855
ord_0000000102,北京压压,12,249434,羽绒,2022-10-15,12471.7,218775.484156368,162592.1140056408,86841.88599435921
ord_0000000103,江苏海港,37,191530,蓝布,2023-03-21,9576.5,158261.61109213615,98510.12629365809,93019.87370634191
ord_0000000104,常州芳莱,53,197782,棉布,2023-01-11,9889.1,108923.98393511557,146403.81861853096,51378.18138146904
ord_0000000105,常州芳莱,36,229407,牛仔布,2023-03-21,11470.35,153484.22183056522,142943.40015551317,86463.59984448683
ord_0000000106,北京压压,32,120565,红布,2023-04-19,6028.25,68185.5901238089,90839.31655076623,29725.683449233766
ord_0000000107,深证一锋,36,174606,蓝布,2022-07-28,8730.300000000001,152231.15055616238,126622.86179324954,47983.13820675046
ord_0000000108,常州芳莱,72,195488,麻布,2022-04-26,9774.4,118792.42994361973,108993.32331145763,86494.67668854237
ord_0000000109,南京里德,41,126903,羽绒,2023-05-20,6345.150000000001,75208.04960766577,96589.52904130139,30313.470958698614
ord_0000000110,绍兴欧绣,67,267058,麻布,2022-10-25,13352.900000000001,179853.83971452247,190704.74622307575,76353.25377692425
ord_0000000111,常州芳莱,45,221062,蓝布,2022-01-22,11053.1,163458.01308018362,134187.19087188123,86874.80912811877
ord_0000000112,江苏海港,58,284715,红布,2022-12-19,14235.75,171031.89923377856,195174.98941825624,89540.01058174376
ord_0000000113,南京里德,100,158958,蓝布,2022-05-26,7947.900000000001,148007.03467977987,91884.51165470527,67073.48834529473
ord_0000000114,江苏海港,73,226706,棉布,2022-08-17,11335.300000000001,192741.73737017543,148735.43240278724,77970.56759721276
ord_0000000115,深证一锋,47,208011,蓝布,2022-10-27,10400.550000000001,105353.28166855268,166014.30742261792,41996.692577382084
ord_0000000116,江苏海港,18,185054,棉布,2022-12-08,9252.7,152594.56710035237,131500.99240525594,53553.007594744064
ord_0000000117,北京压压,51,285172,棉布,2023-03-24,14258.6,169437.40225284972,187989.9458810045,97182.0541189955
ord_0000000118,常州芳莱,69,135603,红布,2022-05-07,6780.150000000001,128344.86838233336,86509.31282875086,49093.68717124914
ord_0000000119,南京里德,76,299084,麻布,2023-02-19,14954.2,208604.34144291596,206706.32224509201,92377.67775490799
ord_0000000120,南京里德,59,268982,羽绒,2022-06-24,13449.1,203440.73027623742,172061.34585156187,96920.65414843813
ord_0000000121,北京压压,27,185766,麻布,2022-03-27,9288.300000000001,147239.56711000722,121755.86765522094,64010.132344779064
ord_0000000122,常州芳莱,40,233250,羽绒,2022-10-27,11662.5,163640.69453813627,169668.34625356292,63581.65374643708
ord_0000000123,深证一锋,4,162029,牛仔布,2023-06-27,8101.450000000001,101234.15224361375,126760.88336519954,35268.11663480046
ord_0000000124,绍兴欧绣,36,175875,牛仔布,2022-04-15,8793.75,128049.64239405346,89829.63475552609,86045.36524447391
ord_0000000125,深证一锋,6,182314,蓝布,2023-02-28,9115.7,156595.0479978975,106851.12382095461,75462.87617904539
ord_0000000126,常州芳莱,37,294505,红布,2022-01-21,14725.25,194017.28085954205,150206.58937109698,144298.41062890302
ord_0000000127,深证一锋,36,239450,棉布,2023-05-18,11972.5,151458.8682331571,160659.22078420751,78790.77921579249
ord_0000000128,长沙凡绣,52,267904,牛仔布,2023-03-05,13395.2,244949.57936678352,201034.2744653146,66869.72553468539
ord_0000000129,北京压压,58,246879,棉布,2022-03-30,12343.95,163340.5962533565,163897.49223868275,82981.50776131725
ord_0000000130,南京里德,58,140257,棉布,2023-04-05,7012.85,120886.66115654439,104845.71959556395,35411.28040443605
ord_0000000131,绍兴欧绣,99,284642,红布,2022-02-05,14232.1,143910.07813287945,216669.24382094305,67972.75617905695
ord_0000000132,江苏海港,71,277741,羽绒,2022-09-20,13887.050000000001,207019.04462947103,142549.7552585073,135191.2447414927
ord_0000000133,南京里德,21,276813,棉布,2022-05-19,13840.650000000001,255444.2029507488,178901.61054884666,97911.38945115334
ord_0000000134,南京里德,36,260592,蓝布,2022-10-30,13029.6,255813.63807723232,163149.77530924205,97442.22469075795
ord_0000000135,南京里德,16,145813,牛仔布,2022-05-18,7290.650000000001,93836.63899915021,76043.45386421573,69769.54613578427
ord_0000000136,绍兴欧绣,93,197961,蓝布,2023-05-25,9898.050000000001,153281.4117693801,153558.0162640898,44402.98373591021
ord_0000000137,绍兴欧绣,85,178791,麻布,2022-03-27,8939.550000000001,95665.38454257115,91186.17938380466,87604.82061619534
ord_0000000138,常州芳莱,41,232568,红布,2022-07-23,11628.400000000001,158428.88735872327,119658.93912529574,112909.06087470426
ord_0000000139,长沙凡绣,96,180219,红布,2023-06-21,9010.95,179678.0949389253,119014.35394443269,61204.64605556731
ord_0000000140,长沙凡绣,68,283121,红布,2022-10-28,14156.050000000001,198348.91546289113,186073.94706293472,97047.05293706528
ord_0000000141,常州芳莱,90,187004,牛仔布,2022-08-26,9350.2,175029.357691464,128513.84784222813,58490.15215777187
ord_0000000142,江苏海港,15,178625,红布,2023-02-07,8931.25,127593.1108803085,127164.69696117144,51460.303038828555
ord_0000000143,深证一锋,38,245940,羽绒,2022-09-22,12297.0,152873.60037179518,191835.88171120055,54104.11828879945
ord_0000000144,深证一锋,7,256924,棉布,2022-08-05,12846.2,249643.7885323391,185905.21289570536,71018.78710429464
